ts_iso,session_id,request_id,task_code,step,outcome,ms,http_status,js_mode
2025-12-01T09:30:15.456Z,P1_a7f3,req_001,T0_list,success,,892,200,on
2025-12-01T09:31:23.123Z,P1_a7f3,req_002,T1_add,success,,5234,200,on
2025-12-01T09:32:45.789Z,P1_a7f3,req_003,T2_edit,success,,7456,200,on
2025-12-01T09:33:52.456Z,P1_a7f3,req_004,T3_filter,success,,8923,200,on
2025-12-01T09:34:48.123Z,P1_a7f3,req_005,T4_navigate,success,,4567,200,on
2025-12-01T09:35:32.789Z,P1_a7f3,req_006,T5_delete,success,,3234,200,on
2025-12-01T09:45:12.456Z,P2_9d2e,req_007,T0_list,success,,1156,200,off
2025-12-01T09:46:34.123Z,P2_9d2e,req_008,T1_add,success,,6789,200,off
2025-12-01T09:47:56.789Z,P2_9d2e,req_009,T2_edit,keyboard_trap,,0,0,off
2025-12-01T09:48:52.456Z,P2_9d2e,req_010,T2_edit,success,,14234,200,off
2025-12-01T09:50:15.123Z,P2_9d2e,req_011,T3_filter,success,,11456,200,off
2025-12-01T09:51:28.789Z,P2_9d2e,req_012,T4_navigate,success,,5678,200,off
2025-12-01T09:52:23.456Z,P2_9d2e,req_013,T5_delete,success,,4123,200,off
2025-12-01T10:00:23.123Z,P3_k3m9,req_014,T0_list,success,,1245,200,on
2025-12-01T10:01:45.789Z,P3_k3m9,req_015,T1_add,validation_error,blank_title,0,400,on
2025-12-01T10:02:12.456Z,P3_k3m9,req_016,T1_add,validation_error,blank_title,0,400,on
2025-12-01T10:02:56.123Z,P3_k3m9,req_017,T1_add,success,,8945,200,on
2025-12-01T10:04:23.789Z,P3_k3m9,req_018,T2_edit,success,,9234,200,on
2025-12-01T10:05:45.456Z,P3_k3m9,req_019,T3_filter,success,,10567,200,on
2025-12-01T10:06:52.123Z,P3_k3m9,req_020,T4_navigate,success,,5234,200,on
2025-12-01T10:07:45.789Z,P3_k3m9,req_021,T5_delete,success,,4567,200,on
2025-12-01T10:15:34.456Z,P4_x8r2,req_022,T0_list,success,,1089,200,off
2025-12-01T10:16:45.123Z,P4_x8r2,req_023,T1_add,success,,6234,200,off
2025-12-01T10:18:12.789Z,P4_x8r2,req_024,T2_edit,focus_lost,,0,200,off
2025-12-01T10:18:56.456Z,P4_x8r2,req_025,T2_edit,success,,12456,200,off
2025-12-01T10:20:23.123Z,P4_x8r2,req_026,T3_filter,success,,9876,200,off
2025-12-01T10:21:34.789Z,P4_x8r2,req_027,T4_navigate,success,,4890,200,off
2025-12-01T10:22:28.456Z,P4_x8r2,req_028,T5_delete,success,,3789,200,off
2025-12-01T14:10:15.123Z,P5_n7p4,req_029,T0_list,success,,1034,200,on
2025-12-01T14:11:28.789Z,P5_n7p4,req_030,T1_add,success,,5678,200,on
2025-12-01T14:12:45.456Z,P5_n7p4,req_031,T2_edit,success,,7234,200,on
2025-12-01T14:13:56.123Z,P5_n7p4,req_032,T3_filter,success,,8456,200,on
2025-12-01T14:14:52.789Z,P5_n7p4,req_033,T4_navigate,success,,4123,200,on
2025-12-01T14:15:45.456Z,P5_n7p4,req_034,T5_delete,success,,2987,200,on
2025-12-01T14:30:23.123Z,P6_w2k8,req_035,T0_list,success,,1156,200,off
2025-12-01T14:31:45.789Z,P6_w2k8,req_036,T1_add,success,,6123,200,off
2025-12-01T14:33:12.456Z,P6_w2k8,req_037,T2_edit,success,,7890,200,off
2025-12-01T14:34:34.123Z,P6_w2k8,req_038,T3_filter,success,,9234,200,off
2025-12-01T14:35:45.789Z,P6_w2k8,req_039,T4_navigate,success,,4567,200,off
2025-12-01T14:36:38.456Z,P6_w2k8,req_040,T5_delete,success,,3456,200,off